,booking_status
300,1
32331,1
27064,0
6781,1
11811,1
20248,1
14906,1
32037,1
27713,1
3490,0
3078,0
20948,1
3209,1
7466,1
439,1
10316,1
6891,1
28503,1
27035,0
16803,1
32321,0
32275,1
68,1
13175,1
28661,0
27401,0
16192,1
17089,0
15440,0
7312,0
4279,1
10864,1
29483,1
11582,0
36134,1
35624,1
23204,0
1096,1
1982,0
14089,0
24745,1
20555,1
32322,0
33281,1
21719,1
30428,1
12215,1
11624,1
34532,0
28703,1
6798,1
28985,0
15786,0
30871,0
13821,1
10826,1
14760,0
34570,1
26055,0
32070,1
25276,1
34246,1
19999,1
4701,0
32775,1
8149,1
34094,1
35063,1
11853,1
25402,1
35478,0
22023,1
7376,0
8280,1
3801,1
19443,1
21934,1
5614,0
10049,1
16677,1
30661,0
29183,1
22266,0
21363,1
16722,1
18358,1
6423,1
15508,1
32171,0
7547,1
3730,0
3458,1
13060,1
31637,1
12227,0
25369,1
24926,1
33777,0
15244,1
5896,0
3520,1
29510,1
36083,1
30644,1
33945,0
1488,1
14423,0
20380,1
35461,1
27432,0
30838,1
8187,1
4779,1
13010,1
16302,1
11287,1
23237,0
31071,1
17003,1
26476,1
27267,1
18341,0
25780,0
20223,0
2177,1
26230,0
1835,0
25504,0
20632,0
2438,1
6203,1
817,1
33266,0
2392,1
20623,1
13037,0
14468,1
4373,1
14078,0
21973,1
26095,0
5728,0
34854,0
8100,1
3576,1
25696,1
22833,1
7717,1
30877,1
72,1
9594,1
24524,0
18327,0
10340,1
11369,0
1325,1
36088,1
32099,1
27265,1
4453,0
19081,1
8361,1
26686,1
29684,0
32653,0
35200,1
23471,1
33677,1
12137,1
17911,1
21764,1
5797,1
29041,1
27506,1
10372,1
12717,1
1821,0
20822,1
23961,0
32509,1
3497,0
8956,0
9326,1
21257,1
10104,1
6220,0
23034,0
7806,1
14797,1
27954,0
10105,0
15655,1
9622,0
32995,1
6338,1
33280,1
27981,0
32771,0
11071,0
28511,1
10249,0
31516,1
15939,0
35493,1
3572,0
35115,1
28900,0
13570,1
10620,1
4487,1
9262,0
24719,0
33113,1
13446,0
35703,1
711,1
20290,0
9310,1
27016,1
36046,1
4462,1
31791,1
921,0
4328,1
17906,1
5059,1
35924,0
7073,1
20899,0
19432,1
580,0
9924,1
11354,1
29700,1
23692,1
14793,0
10144,1
33490,1
13235,0
29180,1
14967,1
20233,1
3672,1
21051,1
4882,0
22530,1
12704,0
8736,0
34190,1
18832,0
31592,0
1258,0
16240,0
5063,0
26341,1
8465,0
22316,1
5900,1
11776,1
7562,1
26830,1
28216,1
3171,1
29433,0
13992,1
22650,0
19313,1
33207,0
5846,1
28459,0
15643,1
25781,1
23724,1
18993,1
3887,0
27813,0
34046,0
27353,1
17915,1
21842,1
29959,1
22792,0
14753,1
1694,1
14959,1
35644,1
6544,0
4005,1
33884,1
2675,1
7935,1
15094,0
16556,0
7770,1
32617,1
17559,1
7832,0
27387,0
4930,1
8423,0
5721,0
15921,1
31969,0
25336,1
28194,1
11967,0
12170,0
14850,1
27833,1
27552,0
6490,1
15293,1
21443,0
34906,1
30952,1
4517,1
31218,1
31567,1
17851,1
15915,0
21477,0
8103,1
19732,1
33356,1
4094,1
17639,1
32425,1
16588,0
19312,0
30280,1
31613,0
3531,1
36131,0
29178,0
31042,1
20771,1
20200,1
28943,1
26152,0
14762,1
6930,1
19321,0
7139,1
6973,0
21623,1
14503,1
25572,1
12794,1
18618,1
1354,1
31482,1
4934,1
8046,1
30466,0
9684,1
12345,1
13508,1
11135,0
31375,0
34840,1
15110,1
29972,1
15586,0
11266,1
29423,1
16983,0
5999,1
15766,1
22639,1
11712,1
7216,1
9659,1
5792,1
34160,0
2301,1
12643,1
9442,1
31113,1
16763,1
19717,1
21106,1
4124,1
9119,0
35793,0
15026,1
14985,0
19851,1
34624,0
16783,0
18587,0
22522,0
24606,1
24852,0
2503,0
11817,1
30765,0
9770,0
12252,1
11038,1
14461,1
12542,1
13679,1
19566,1
21333,1
7541,1
9203,0
24403,1
33314,1
2422,1
9537,0
467,1
1688,1
14059,1
18508,0
30130,1
21553,1
33614,1
36139,0
11352,1
35183,1
30167,1
7782,0
8623,1
1169,1
28917,1
16791,0
14309,1
19550,0
24210,0
32753,1
24991,0
20801,0
22050,0
33795,1
24960,0
16561,1
8195,0
15344,1
19471,1
14316,0
32999,1
18887,1
295,0
20894,1
16119,1
29379,1
33515,1
25623,1
22093,1
2134,1
5244,1
25544,1
20564,1
21231,1
13106,0
8576,1
5885,1
12382,0
30197,0
42,1
5376,0
11493,0
34438,1
8289,0
4049,1
35310,0
31595,1
35757,1
21393,0
5811,0
32297,1
15840,1
21933,0
420,0
23657,0
7958,1
18124,1
2474,0
1217,1
10947,1
25555,1
9197,1
2640,1
16546,1
30259,1
8764,1
23623,0
87,0
23936,1
23676,1
10654,1
23182,1
15060,0
23288,1
10015,1
30459,1
2483,1
2938,0
34723,0
35284,0
23304,1
10760,1
10909,1
8349,1
14951,1
22279,1
12872,1
8654,1
21227,1
31118,1
7621,1
23451,0
14811,0
4074,1
21492,1
33978,1
33433,0
26621,0
4356,1
29429,1
19294,0
33370,1
23809,0
19450,0
2381,1
15918,1
15677,1
31651,0
18285,0
27576,1
20206,1
11417,0
24007,1
23581,0
5743,0
18661,1
6678,0
24067,1
8836,1
22494,1
6097,0
29421,1
9874,1
5200,1
30079,0
9345,1
23798,1
27538,1
5305,1
19664,1
32772,1
5617,1
11152,0
13510,0
20626,1
11316,1
3912,1
13209,0
2529,0
14251,0
30797,1
12396,0
31714,1
6448,1
9734,1
32788,0
2330,0
2326,1
36025,1
18597,0
11255,1
13155,1
11848,1
19261,0
33651,0
10847,1
16411,0
29453,1
34468,0
27218,1
445,1
3323,1
22876,1
9962,0
32845,0
25514,1
17230,1
12956,0
5849,0
23113,0
27075,1
31529,1
18018,1
3795,1
20459,1
4527,1
862,1
21600,1
23014,1
33541,0
27061,0
13079,1
19137,0
14982,0
3683,1
29958,1
34598,1
4411,0
18849,1
33769,1
999,1
22453,1
25315,1
26229,0
5303,1
35705,1
21853,1
8641,1
16670,1
7584,0
6846,1
35613,1
14727,1
293,1
22448,1
31221,1
15477,0
17299,0
2728,1
15552,1
17238,1
21614,1
11037,0
13195,1
25913,0
10262,1
16147,0
15680,0
9729,0
14161,1
12769,1
8813,0
9710,1
12645,0
34551,1
8826,1
10939,0
26413,1
19088,1
20271,1
11535,1
659,1
31934,1
25741,1
25671,1
6507,1
28366,1
16500,0
33831,1
35769,0
34091,0
8088,1
19962,1
25774,1
9883,0
10399,0
22434,1
13622,1
35339,1
20776,0
31041,1
8642,1
2066,1
19557,1
1071,1
7076,0
30461,0
21881,1
1720,1
19378,1
31545,0
30226,1
27591,1
30219,1
9958,1
35899,0
3878,0
4980,0
12798,1
17123,1
11800,1
20675,1
33775,0
25929,1
29317,1
16249,0
17507,1
13768,1
26897,1
2569,1
2223,1
20130,1
18219,1
21850,1
34031,1
28225,1
10777,0
29622,1
1479,1
16481,0
35616,1
18533,0
21426,1
16083,1
3372,1
31796,0
11985,1
422,1
33134,1
22470,1
6303,1
14659,0
17918,1
12534,0
1151,1
11150,0
1556,1
18326,1
30421,0
771,1
9278,1
15076,1
4166,1
13640,1
20318,1
16786,1
9005,1
35940,0
22670,1
28542,1
15535,1
35117,0
18856,1
18349,0
25647,0
16024,1
34217,0
33729,1
23294,1
30342,1
11771,0
8396,1
33749,0
14509,1
6143,1
6817,1
5848,1
13967,0
12939,1
15249,0
10862,0
3405,1
12130,1
13181,1
28079,1
11923,1
15007,0
27226,1
7749,1
19578,1
4113,0
16543,0
29272,0
2470,0
7163,1
30413,1
34388,0
9140,0
34513,1
7014,0
28999,1
4743,1
7101,1
28882,0
3354,1
33343,1
10961,1
3485,1
4007,1
9325,1
25246,1
12876,0
11214,0
26496,0
13717,1
7608,0
22599,1
25040,1
6409,1
27686,0
2778,1
4154,0
17219,0
3898,0
10052,1
20160,1
32495,1
9177,1
28676,1
10362,1
18703,1
4192,1
15085,0
891,0
9515,0
11301,1
21794,0
9720,0
10219,1
32636,0
34509,0
18308,0
26073,0
16771,1
1358,1
28146,0
18429,1
21278,0
24730,1
29396,0
24865,0
7307,1
32249,0
23000,0
35187,1
449,0
5364,1
3903,0
25331,1
4539,0
13619,1
31400,0
24158,1
26261,1
27187,0
10257,1
8481,1
3376,0
9636,1
14234,1
1372,1
2753,1
35797,1
12814,1
25788,1
3335,1
14512,0
4456,0
11134,0
4609,1
732,0
31245,1
7143,1
26428,0
12028,1
30439,1
1663,1
23543,1
36072,1
20136,0
21041,1
33665,0
14297,1
13274,1
20068,1
14431,0
21735,0
24943,0
8964,1
25442,1
35985,1
19424,0
31919,1
25101,1
32416,0
2906,1
6092,1
28637,1
26836,1
6993,0
24598,1
6497,1
3090,1
10434,1
22877,0
31704,0
28958,1
12072,1
2506,1
17604,0
33016,1
15196,1
15436,0
30860,0
34784,1
34730,0
12117,1
21436,1
11304,0
29276,1
1314,0
10025,0
15587,1
2777,1
1112,0
13258,0
4904,1
16937,1
5112,0
22210,1
33522,0
34218,1
30083,1
33259,1
27029,0
9458,1
23861,0
11328,1
3156,0
24925,1
21203,1
20112,0
14548,0
27471,0
4829,1
31797,0
10037,1
5294,1
13423,1
24786,1
17926,1
1335,1
9368,1
2872,1
22289,1
3446,1
24531,0
33116,1
6349,1
32388,1
16130,1
20978,1
34796,1
9970,1
33347,1
22773,0
33864,0
9229,0
1101,1
13011,0
4441,0
13300,1
1957,1
17180,0
26740,1
34814,1
31207,1
6729,1
27287,0
25867,1
33754,1
19376,0
21987,0
7517,1
2699,1
9002,1
5458,1
18900,1
14082,0
613,1
4126,1
3011,1
32114,1
225,1
35193,1
2354,0
23054,1
25744,0
22635,1
34728,1
34243,0
1526,1
29185,1
11061,0
10321,1
31272,1
32616,1
14726,1
7413,0
16976,1
16143,0
34800,1
23771,0
34180,1
5380,0
7184,1
3965,1
6844,0
29603,0
3484,1
11408,1
3415,1
26303,0
169,1
3034,1
19180,1
30532,0
36017,0
25444,1
27140,1
11447,1
35959,0
14491,1
11145,1
16521,1
34520,1
15760,1
32989,1
23048,1
15354,0
33514,0
32840,1
19806,1
9483,0
7048,1
9754,1
14937,1
5459,1
17421,0
34034,1
28545,0
28679,1
33265,0
15342,1
12102,1
11008,1
29049,1
6864,0
21401,1
23667,1
14800,1
18801,1
9742,1
17651,1
23813,0
27316,1
16197,0
6827,0
23442,1
746,1
1933,1
17838,1
27610,1
17584,0
3669,1
1333,0
25960,1
32560,0
21165,0
1776,1
24317,1
4629,0
21916,1
12562,1
30480,0
15287,1
381,1
27539,0
30214,0
9868,0
23235,0
477,1
13457,0
15465,1
9819,0
19533,1
26576,0
18524,1
36035,1
17652,1
3824,0
35856,0
1586,1
8198,0
8039,0
26473,1
25456,0
33944,1
36220,0
18796,1
3569,1
6537,1
21232,1
32565,0
18469,1
11075,0
29123,0
35893,1
888,1
8441,1
16895,1
7649,1
27248,0
6653,0
27091,1
17541,1
33428,1
28065,1
2668,1
19682,1
7551,1
31100,1
23058,1
22646,0
12417,1
3037,1
3143,0
33236,1
3325,1
19524,1
8854,1
32340,0
26118,1
23847,1
15667,0
1254,0
558,1
7496,1
10817,1
32081,1
32837,1
3682,0
8086,1
13961,1
14947,1
25841,0
33809,1
21789,1
4333,0
12930,0
4601,1
21955,1
12813,1
8268,1
31756,0
14949,1
13758,0
18363,0
18591,0
3900,0
543,1
35026,1
19004,1
36052,1
10819,0
23372,0
14236,1
16919,1
10607,0
12455,1
7084,0
823,0
18696,1
36102,1
6348,1
12621,1
21983,1
26712,1
17328,0
21599,1
31099,1
6274,0
14733,1
13487,0
16782,1
17661,0
29246,0
30264,1
605,1
35072,1
16745,0
9217,1
20615,0
3870,1
12796,1
17635,1
6577,1
19161,1
12217,1
19084,0
1264,0
3024,1
31452,1
22707,1
21500,1
31246,1
29209,1
26056,1
20110,1
6376,0
14999,0
16844,1
20253,1
6959,1
14248,1
6932,1
31806,1
12838,1
31674,0
35156,0
32380,1
27742,0
24523,1
18641,0
31814,1
31617,0
28508,1
15448,0
28623,1
22596,1
24106,1
21275,0
8583,0
10239,1
2193,0
36247,0
33046,0
25952,1
35209,1
7622,0
30642,1
30321,1
31837,1
33332,1
32642,0
30276,1
30055,0
14891,1
12282,1
22107,0
33929,1
35726,1
16659,0
2669,1
25164,1
24129,1
19855,1
12691,1
33714,0
16175,1
25905,1
25196,0
22840,1
10792,1
10818,0
5151,0
34506,0
30666,0
16775,1
6831,1
23187,1
16202,1
25507,1
28313,1
7097,1
27639,1
28686,0
32104,0
22199,1
2184,1
3487,1
31437,1
31166,1
24008,1
4073,1
6162,1
18444,1
9651,1
6242,1
31548,0
2045,1
5833,1
4770,1
30061,1
9656,1
9409,0
22781,1
12775,1
27784,1
30367,0
25261,1
18623,0
17181,0
3331,1
11840,1
12789,1
9605,1
2783,1
33785,1
29900,0
34715,1
34838,0
22516,1
7654,1
27666,1
15478,0
4909,1
36064,1
5412,0
22642,0
25856,0
15975,1
15028,1
11887,0
25071,0
11571,1
23653,1
20198,0
23941,0
24491,1
7019,1
21807,1
15839,0
19910,0
13381,1
33239,1
21467,0
30422,0
15340,0
23334,0
25268,0
18346,1
5992,1
10987,1
1579,0
14795,1
15544,1
30200,1
17788,1
17351,1
7735,1
20832,0
32937,1
26952,1
28245,0
18075,1
23972,1
28951,1
27544,1
35429,0
658,1
19652,0
26185,1
12078,1
17628,0
16933,1
3131,1
30157,1
35505,0
14411,1
28296,1
24404,1
34347,0
33533,1
27744,1
14569,1
5943,1
6532,1
25229,1
6345,1
32824,1
26787,1
15380,1
28433,1
20574,1
36171,0
18430,1
18411,1
21893,1
14970,0
10971,0
31532,0
23218,1
6454,0
4081,1
34188,1
16368,0
28832,1
29419,1
11581,1
19155,0
31072,0
34240,1
35937,1
29188,1
27745,0
10952,1
20497,0
12385,1
22527,1
32036,0
11297,1
4307,1
28340,0
27087,1
24863,0
12960,1
29416,1
20847,1
23734,0
2078,1
27756,1
12074,0
2391,0
2522,0
14962,1
18918,1
7476,1
29907,1
22022,0
22429,1
19484,0
9050,1
23822,0
1222,1
5902,1
21293,1
11230,0
30014,1
28431,1
2154,0
27582,1
23652,1
7259,0
35795,1
34536,0
20521,1
1803,0
8977,0
14214,1
22405,1
20813,0
16496,1
32141,1
31138,0
6030,1
6728,1
6141,1
23764,1
28420,1
205,0
33715,0
30534,1
23921,0
18014,1
3538,0
20280,0
958,1
5701,1
15923,1
16689,0
17389,0
29397,1
33987,1
24752,1
2771,0
26541,1
6800,1
17391,1
21235,1
30141,0
13317,0
10288,0
8109,0
19780,1
2339,0
19274,1
9508,1
25178,0
22236,0
12401,0
21796,0
22590,1
9332,1
33394,0
4197,1
14364,1
19258,1
22069,0
8117,1
22274,1
34793,0
20833,1
13408,0
12089,1
8066,0
34905,1
32465,1
19311,0
35057,0
28905,1
1476,0
5748,0
9264,0
11628,0
25828,1
4731,1
13105,1
31905,0
15162,1
33152,1
27311,0
50,1
16640,1
28567,1
36000,0
33902,0
23436,1
8182,0
33869,1
19749,0
20935,1
18513,0
27055,1
32248,1
9218,0
1210,0
14608,1
10977,1
4224,1
19704,1
18258,0
12631,1
29620,0
33666,0
9012,1
28445,1
4828,1
4260,1
5027,0
13084,1
14620,1
15993,0
23167,1
6451,0
9360,1
22791,1
11140,0
19012,1
11870,1
13646,1
31901,1
13251,1
24588,0
7110,1
1223,0
34213,1
3625,1
26395,1
32080,1
9785,1
3360,0
18794,1
10733,1
15365,0
32440,1
17314,0
16910,0
11201,1
22848,0
16146,1
14305,1
982,1
5023,1
8727,1
26598,1
4752,0
26974,0
24740,0
23994,0
21666,1
8260,1
8395,1
23302,1
34342,0
2416,1
23026,1
15093,0
24043,0
26501,1
17549,1
4671,0
10029,1
10810,1
27627,1
34064,1
514,1
16433,0
23682,1
14242,1
29494,1
19399,1
21759,0
9586,1
8411,1
32907,0
14919,1
24180,0
31475,0
4323,1
12321,1
32573,0
35661,1
5861,1
34794,1
21654,1
12245,0
22222,1
27378,0
18465,1
9749,1
9338,1
13891,1
32795,1
7660,1
34633,1
14498,0
5948,0
25726,0
31677,1
21574,1
10349,1
8951,1
12811,1
23430,1
15204,1
28582,1
11006,0
18081,0
5150,1
20817,1
20793,0
26623,1
29370,1
1989,1
13212,1
14826,1
13023,0
23931,0
2439,1
20909,1
31576,1
30351,1
25393,1
8172,0
11409,0
3934,1
30272,1
32930,1
33260,1
18423,0
10731,1
18348,1
8657,1
5015,0
17684,1
21843,0
8799,1
34998,0
31916,1
26612,0
2452,0
28682,1
28751,0
4318,1
29466,0
31991,0
33198,1
35152,1
26816,0
32077,1
22524,0
29187,1
5064,0
20439,1
2046,0
15907,0
16361,1
6327,0
33065,1
28277,1
18606,0
6123,1
9623,1
4116,0
11251,1
29017,1
17820,1
21080,1
17927,1
32627,1
7383,0
13442,1
29745,1
24681,0
30156,1
12176,1
22033,0
18473,1
15845,1
6015,0
6647,1
28407,1
5176,1
17401,0
13977,0
6590,0
30284,1
10140,1
32874,0
24850,1
12695,1
9602,1
26752,1
3975,1
1119,0
23152,0
20430,1
9179,1
4862,1
35489,0
10148,0
22585,1
16025,1
36262,1
1178,0
35143,1
28986,0
10280,1
31544,1
20188,0
34063,1
21186,1
5837,1
17829,1
30701,1
31344,0
24583,0
285,1
24339,0
27099,0
17852,0
24563,1
33952,1
522,1
3048,1
16778,1
11945,1
27979,1
4046,0
700,0
27211,1
30572,1
1979,1
2067,1
31019,0
31808,0
27089,1
27746,0
10076,1
17676,1
31094,0
3061,0
26089,1
7350,1
4691,1
29994,1
35427,0
2919,1
17068,1
34817,1
24710,1
1693,0
26936,0
27502,1
21971,1
12648,0
8878,1
2964,0
2846,0
3755,1
7057,0
17388,1
30956,1
33022,1
13645,0
5230,0
21338,0
19908,0
33706,1
28073,0
32614,1
9495,0
7593,1
9893,1
29108,1
1373,0
22529,0
11521,0
24178,1
426,0
24727,0
13755,1
35986,0
152,1
339,1
29514,1
25646,1
27271,1
723,1
34764,1
8833,0
9412,1
21396,1
10978,0
3649,1
23537,1
32442,0
1858,1
24505,1
129,1
3663,1
20461,0
5350,0
24132,1
4789,0
3194,0
11509,1
15506,0
23674,0
17169,0
29393,1
24471,1
13149,0
1235,0
3403,1
27668,0
16665,1
2502,1
1653,0
34508,0
5022,1
5242,1
34785,0
9818,1
9820,0
36065,1
22881,1
20415,0
16992,0
675,1
19,1
17596,1
1643,1
16277,0
21864,0
2487,1
15990,0
22759,1
16128,1
35399,0
24202,1
27887,0
7115,0
29945,0
29361,1
12007,0
9959,1
6059,1
29042,1
10158,1
26193,1
2478,1
3800,1
23511,1
6900,0
36094,1
24137,1
23339,0
18698,1
19301,1
21340,1
7894,1
7648,0
31864,1
30717,0
31120,0
1983,0
35951,0
6167,0
35790,0
31084,1
20845,0
35286,0
8849,0
751,0
31338,1
21464,0
34744,1
29976,1
32887,1
22514,1
12835,1
28862,0
32408,1
21403,1
2086,1
24768,1
24315,0
11844,1
33054,1
7931,1
21167,1
28700,1
12864,1
2364,1
47,1
2829,0
14718,1
23663,1
15952,1
31628,1
34742,0
30299,1
36264,0
29099,1
19638,1
11337,1
14767,0
26367,1
33401,1
25717,1
35925,1
8752,1
16183,1
2446,1
23946,1
21655,0
30356,1
28256,1
23056,1
28811,1
11123,1
17597,0
7160,1
35637,0
26902,1
11632,1
26714,0
29080,0
10108,1
15636,1
32704,1
12606,1
29142,1
2912,0
24082,1
6369,1
17422,1
1735,1
20628,1
17534,1
14227,1
14952,1
14666,1
30160,1
33509,1
26638,1
31917,1
29905,0
34411,0
8883,1
34463,1
16070,1
15201,1
26635,0
30364,0
8338,0
32760,1
16625,0
27184,1
11787,1
20739,1
8548,1
24112,0
17338,0
18079,0
1952,1
17978,1
1984,1
24814,0
15318,1
10872,1
17426,1
19662,0
29056,1
1783,1
62,1
16384,0
20346,0
30176,1
3462,1
17760,0
15697,1
32883,0
18528,0
33984,1
5852,1
16308,1
3665,1
22501,1
15679,1
31556,0
2271,1
33150,0
11079,1
15873,1
26837,1
20826,1
34484,1
11726,0
33009,0
19629,0
14012,0
22437,0
6543,1
4221,1
1941,1
12393,1
26294,1
8327,0
3449,1
5892,1
23835,0
30343,1
16424,1
27143,1
27924,1
27989,1
21745,0
19150,1
25477,1
17934,1
413,0
9367,1
15691,1
28948,0
4881,1
8464,1
14862,0
7385,1
33832,0
20853,0
31523,1
7796,1
2288,0
21218,1
20069,0
6301,0
13496,1
27193,1
17371,0
8053,1
25237,1
26436,0
30035,0
22110,1
29933,1
25311,0
14071,1
1130,0
19537,1
24560,1
27809,0
21044,1
1621,0
25134,1
11719,1
28338,1
5441,1
26904,1
7177,0
20203,0
27479,1
34726,0
11490,0
30705,0
1486,1
5620,1
15064,1
1238,1
18955,0
9909,1
6109,1
28139,1
22140,1
28844,1
31374,1
34618,0
27870,1
33491,0
27190,0
21896,0
23566,1
21002,1
8614,1
23242,1
12416,1
21617,0
6967,0
26802,1
6659,0
33227,1
27815,1
34974,0
17933,1
12303,1
8675,1
16457,1
17699,1
15303,0
26283,1
6076,0
6467,1
23898,1
8330,1
14684,1
9560,0
6243,1
15324,0
26350,0
33681,0
28879,0
21206,1
28724,0
13495,1
19639,0
34401,0
34841,1
17752,0
16974,0
2749,1
18944,0
6105,1
25970,0
2802,0
23228,0
29278,0
18438,1
14878,0
14960,0
21921,0
9601,1
22816,1
17654,1
20717,0
21668,1
26266,1
19022,0
8748,0
22645,1
932,0
11166,0
10404,1
20016,0
15600,0
30790,1
24101,0
22482,1
22184,1
11026,0
11065,0
32582,1
2674,1
9725,1
12670,1
32875,1
18998,1
33278,1
14834,1
2636,1
32702,1
473,1
10856,1
32244,1
5438,0
5990,0
25610,0
15333,1
24047,0
35585,1
28737,0
9973,1
12559,1
9740,1
30699,1
16444,1
29820,1
1293,0
34808,1
4896,1
16373,1
20828,0
19885,1
5166,1
28243,1
33707,0
34019,0
12398,1
18182,1
15494,0
18151,1
5279,1
20020,1
34425,1
23622,1
31362,0
5250,1
5524,1
17044,0
18001,0
16011,1
8585,1
7017,1
14980,1
26462,1
6266,1
1002,1
32192,1
31904,1
22775,1
26624,1
6723,1
10145,0
9917,1
12343,0
22575,1
28961,0
14323,1
26982,1
35779,0
29281,1
22456,0
14853,1
27519,1
15221,1
11386,1
5933,1
35664,0
2953,0
35818,1
2737,1
34257,1
32499,1
29350,1
8291,1
3039,1
25985,0
4436,1
5106,0
22952,1
8129,0
653,1
22035,1
19801,1
16148,0
21713,0
3545,0
20084,1
14096,1
17097,0
35577,1
27258,1
36042,0
9762,1
24677,1
34361,0
2821,0
18405,1
14088,1
34004,1
28600,1
24199,0
5280,1
18940,1
7089,1
5238,1
9094,1
15568,1
30510,1
16565,0
25024,1
17137,1
1853,0
35869,1
2163,0
4363,1
30465,1
1250,1
24414,1
10918,1
8818,1
10069,1
3966,1
16261,1
10118,1
7141,1
4983,1
24989,1
16139,1
3656,0
35883,1
36078,1
35732,1
27928,1
8985,1
5091,0
32173,0
27695,1
6966,1
26625,1
27994,1
30234,1
13385,0
16632,1
8962,0
35786,1
3408,1
3999,1
21221,1
22850,0
23170,1
21993,1
13601,1
2241,1
4310,0
2589,0
19367,0
35468,1
5146,0
26346,1
24296,1
6298,1
23124,1
13227,0
32798,1
10199,0
20405,0
34112,0
30195,1
21979,1
16066,1
23158,0
458,1
12767,0
19269,0
2555,1
31746,1
36009,1
35960,0
9231,0
11089,1
28898,1
4389,1
35157,0
27793,0
22016,1
10120,1
9864,1
3857,1
29617,0
31233,0
33123,1
1010,1
24891,0
15940,0
5363,1
30016,1
32846,1
20627,0
21261,1
28463,1
32370,1
934,0
32527,0
22586,0
27707,0
1343,0
16311,1
8709,1
774,1
31368,0
17013,0
14860,1
3086,1
17532,1
12475,1
10246,1
29882,1
30965,1
17748,1
30741,1
35568,1
6006,0
34743,0
26371,1
8389,1
22582,0
23933,1
23260,0
7617,1
20052,1
13876,1
16560,1
35431,1
11503,0
24612,0
18007,0
17620,0
6335,0
2234,1
12355,1
22739,1
2394,0
36040,0
22571,1
5918,1
30319,1
5769,1
28766,1
20635,0
16289,1
10666,1
7772,0
1327,1
11729,1
6613,0
3276,1
19130,1
19698,1
15720,1
8294,1
8083,0
27452,0
14972,1
24949,1
3674,0
25624,1
23520,1
11465,1
9886,1
19695,1
5161,1
29559,1
5475,1
16239,1
14810,0
12925,1
31680,0
518,1
7159,0
21821,1
6360,1
2358,1
7342,0
28775,1
17321,1
12684,1
33764,0
31372,0
13492,0
4965,0
24337,0
22348,0
30679,1
24174,1
24419,1
34275,1
17594,0
11371,1
13073,1
1085,0
8495,1
24192,0
6218,0
25604,1
30928,0
36182,0
31200,1
19458,1
30368,1
26901,0
1769,0
3708,1
19172,0
16137,0
7626,1
1499,1
35162,0
24828,0
1176,1
28666,1
22083,0
23313,1
1825,0
24668,1
21405,1
8067,1
15648,1
160,1
27683,1
23521,1
18091,0
2216,1
6329,1
2995,1
29665,1
398,0
19498,1
28457,0
24246,1
30457,1
25326,1
27440,1
12943,1
30335,1
22879,0
25979,1
33974,1
13571,0
6175,0
27002,1
25158,1
16833,1
25593,0
36006,0
22681,0
15429,0
26254,1
26037,0
6606,1
9907,1
15647,1
366,0
18910,1
23077,1
14968,0
29380,0
18274,0
5203,0
4670,1
5966,1
28123,1
32870,0
7583,1
25540,1
27687,1
18072,1
29427,1
28471,1
12125,1
13129,1
2665,1
33087,1
28078,1
29289,1
16838,1
10215,1
2137,1
6958,1
164,1
33497,1
30852,1
33392,1
35302,0
24778,0
20663,1
1852,1
19970,0
30975,1
3742,1
35098,0
10663,1
22762,1
7862,1
35318,1
4787,1
16638,1
4474,1
24801,1
10611,1
10723,1
12279,0
12572,1
29663,0
8766,0
933,1
24807,0
32268,1
11687,1
13661,1
16336,1
19597,0
28842,1
26324,0
34329,0
21413,1
5642,1
16238,1
15263,0
20363,0
15554,1
11066,0
8262,1
20303,1
1037,1
4848,1
21053,1
4415,1
26490,1
35498,1
22003,1
23226,0
25093,0
21280,1
27857,0
5000,1
26285,1
26420,0
22298,0
23680,1
23278,1
13191,1
33136,1
8685,1
34626,1
14990,1
9039,1
26338,1
29920,1
16208,1
12174,1
7322,1
14609,1
11170,1
34901,1
23881,1
20653,0
6506,1
14614,1
8366,1
26159,1
30308,0
34552,1
28095,1
10176,1
20164,1
32579,1
4908,0
8043,1
16688,1
12703,1
24939,0
26278,1
10254,1
7765,1
33436,1
30323,1
26070,0
25030,1
7077,1
7890,1
19390,1
34227,1
17335,1
8728,1
20920,1
17523,1
14801,0
15634,1
12308,1
5905,1
468,1
30673,0
26912,1
15846,0
4257,1
27617,1
17001,1
1310,0
25506,1
35934,1
31772,1
23437,1
3251,0
14281,1
7673,1
29329,1
18371,1
15964,0
32452,1
26332,1
8758,1
28596,0
28852,0
5858,1
33179,1
2656,0
13955,0
8699,1
28523,1
2657,1
5518,1
35264,1
29224,1
3526,1
12400,0
21564,1
10027,1
29206,1
30745,0
14618,0
22835,0
9234,1
10782,1
12134,1
26989,1
32684,1
28692,1
17167,1
2596,1
20785,1
28959,1
4797,0
27141,1
31373,1
16761,1
16741,1
30914,0
35000,0
8724,0
14685,1
34880,1
19417,0
5537,0
13249,0
35471,1
600,0
18471,1
7504,1
33300,1
20558,1
14319,1
10384,0
184,0
4352,1
14093,1
21455,1
29710,1
32853,0
34822,0
30472,1
2427,0
20042,1
26988,1
33895,1
34300,1
21284,1
28544,1
5385,0
33036,0
2652,1
6017,1
21483,0
33241,1
18669,0
8530,1
6473,0
21255,0
113,1
22084,0
472,1
20327,1
24105,1
35569,0
33601,0
30293,1
21863,1
10357,0
10119,1
848,1
5049,1
11820,1
